version 2
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier$Failure
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory lambda$getScope$6 (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000025fb511a140
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore lambda$getOrComputeIfAbsent$6 (Ljava/util/function/Function;Ljava/lang/Object;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey;)Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue; 13 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000025fb5119f18
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 73 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000025fb5119aa0
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 49 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x0000025fb5119878
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory getScope (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000025fb5119630
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 9 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000025fb51193e0
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore put (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000025fb5118fa8
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore put (Ljava/lang/Object;Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x0000025fb5118b70
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000025fb5118948
instanceKlass  @cpi org/springframework/test/context/support/DynamicPropertiesContextCustomizer 202 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb511c000
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Store$CloseableResource
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 38 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000025fb5118000
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000025fb5117c58
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000025fb51177d8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000025fb5117598
instanceKlass java/time/temporal/TemporalUnit
instanceKlass org/junit/jupiter/engine/extension/TimeoutDuration
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeBeforeAllCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 102 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb5117148
instanceKlass org/apache/maven/surefire/booter/spi/EventChannelEncoder$StackTrace
instanceKlass  @bci org/apache/maven/surefire/report/ClassMethodIndexer indexClassMethod (Ljava/lang/String;Ljava/lang/String;)J 36 <appendix> member <vmtarget> ; # org/apache/maven/surefire/report/ClassMethodIndexer$$Lambda+0x0000025fb5116758
instanceKlass org/apache/maven/surefire/api/util/internal/ClassMethod
instanceKlass org/apache/maven/surefire/api/report/SimpleReportEntry
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 883 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5116000
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter lambda$toClassMethodName$7 (Lorg/junit/platform/launcher/TestIdentifier;)Z 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5115da8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 779 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5115b68
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 763 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5115918
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 49 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb51156f8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb51154b0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter collectAllTestIdentifiersInHierarchy (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/stream/Stream; 22 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5115268
instanceKlass  @bci org/junit/platform/launcher/TestIdentifier getParentId ()Ljava/util/Optional; 8 <appendix> argL0 ; # org/junit/platform/launcher/TestIdentifier$$Lambda+0x0000025fb5115028
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 738 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5114dd0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 38 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb5114b78
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x0000025fb5114950
instanceKlass  @bci org/junit/jupiter/engine/extension/DisabledCondition evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/DisabledCondition$$Lambda+0x0000025fb5114708
instanceKlass org/junit/jupiter/api/Disabled
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 46 <appendix> argL0 ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x0000025fb51142b8
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x0000025fb5114070
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getExecutionConditionFilter ()Ljava/util/function/Predicate; 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000025fb5113e28
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor testInstancesProvider (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;)Lorg/junit/jupiter/engine/execution/TestInstancesProvider; 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb5113bf0
instanceKlass org/junit/jupiter/api/extension/TestInstances
instanceKlass org/junit/jupiter/engine/execution/TestInstancesProvider
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 290 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb51135a8
instanceKlass org/junit/jupiter/api/extension/RegisterExtension
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromInstanceFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb5112da0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromInstanceFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb5112b50
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 221 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb5112918
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerAfterEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 42 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb51126d0
instanceKlass org/junit/jupiter/engine/execution/AfterEachMethodAdapter
instanceKlass org/junit/jupiter/api/AfterEach
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor synthesizeBeforeEachMethodAdapter (Ljava/lang/reflect/Method;)Lorg/junit/jupiter/engine/execution/BeforeEachMethodAdapter; 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb51120a8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerMethodsAsExtensions (Ljava/util/List;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/util/function/Function;)V 8 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb5111e70
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerBeforeEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb5111c28
instanceKlass org/junit/jupiter/engine/execution/BeforeEachMethodAdapter
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertNonStaticAndNonPrivate (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x0000025fb51117f0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 178 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000025fb51115b8
instanceKlass org/junit/jupiter/api/AfterAll
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertStaticAndNonPrivate (Ljava/lang/Class;ZLjava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x0000025fb5111180
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndCheckVoidReturnType (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda+0x0000025fb5110f48
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedMethods (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x0000025fb5110cf0
instanceKlass org/junit/jupiter/api/BeforeAll
instanceKlass org/junit/jupiter/engine/descriptor/LifecycleMethodUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 92 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb51106b0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 66 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb5110470
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb5110228
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 92 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb5110000
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb5108c68
instanceKlass  @bci org/junit/jupiter/engine/extension/ExtensionRegistry getExtensions (Ljava/lang/Class;)Ljava/util/List; 11 <appendix> argL0 ; # org/junit/jupiter/engine/extension/ExtensionRegistry$$Lambda+0x0000025fb5108a48
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb5108800
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 39 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb5109d78
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry stream (Ljava/lang/Class;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb5109b38
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactory
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000025fb50c98d8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromStaticFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb5109700
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 146 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb51094a8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 93 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb5109250
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 40 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb5109000
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb510bd90
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 8 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000025fb510baf8
instanceKlass com/minimarket/entity/Carrito
instanceKlass com/minimarket/entity/Producto
instanceKlass com/minimarket/entity/Usuario
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000025fb50c93c0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromStaticFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb510b1a8
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryFrom (Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry;Ljava/util/stream/Stream;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 39 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x0000025fb510af70
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry$LateInitEntry
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamDeclarativeExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb510aae8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamDeclarativeExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb510a8a8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 25 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb510a658
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000025fb50c9120
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x0000025fb510a438
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fb5108400
instanceKlass java/util/function/ToIntFunction
instanceKlass org/junit/jupiter/engine/descriptor/ExtensionUtils
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService invokeAll (Ljava/util/List;)V 5 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService$$Lambda+0x0000025fb510a000
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 147 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510fdc0
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask$DefaultDynamicTestExecutor
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 34 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510f950
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 19 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510f708
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$8 (Lorg/junit/platform/engine/support/hierarchical/EngineExecutionContext;)V 19 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510f4e0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$9 ()V 13 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510f2b8
instanceKlass org/junit/platform/engine/support/hierarchical/Node$Invocation
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask executeRecursively ()V 35 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510ee90
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 56 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000025fb510ec38
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat format (Lorg/junit/platform/engine/UniqueId;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x0000025fb510e9f0
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 45 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb510e7c8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 39 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb510e590
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb510e368
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 12 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000025fb510e130
instanceKlass  @bci org/junit/platform/launcher/TestPlan getTestIdentifier (Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/launcher/TestIdentifier; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/TestPlan$$Lambda+0x0000025fb510df08
instanceKlass  @bci org/junit/platform/launcher/TestPlan getTestIdentifier (Lorg/junit/platform/engine/UniqueId;)Lorg/junit/platform/launcher/TestIdentifier; 5 <appendix> argL0 ; # org/junit/platform/launcher/TestPlan$$Lambda+0x0000025fb510dce8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener notifyEach (Ljava/util/List;Lorg/junit/platform/launcher/core/IterationOrder;Ljava/util/function/Consumer;Ljava/util/function/Supplier;)V 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000025fb510dab0
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 18 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000025fb510d888
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 12 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000025fb510d650
instanceKlass org/junit/platform/engine/support/hierarchical/Node$SkipResult
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask checkWhetherSkipped ()V 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000025fb510d208
instanceKlass org/junit/jupiter/engine/execution/JupiterEngineExecutionContext$Builder
